C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\.vscode\launch.json
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\JavaHelloApp.js
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\.bin\nanoid.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\.bin\parser.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\.bin\rolldown.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\.bin\tsc.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\.bin\tsserver.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\.bin\vite.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\.bin\vue-tsc.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\@types\node\README.md
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\typescript\LICENSE.txt
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\typescript\README.md
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\JavaHelloApp\node_modules\typescript\ThirdPartyNoticeText.txt
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstPyhon\.vscode\launch.json
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\.bin\nanoid.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\.bin\parser.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\.bin\rolldown.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\.bin\tsc.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\.bin\tsserver.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\.bin\vite.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\.bin\vue-tsc.cmd
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\@types\node\README.md
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\typescript\LICENSE.txt
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\typescript\README.md
C:/Users/miniRobert/OneDrive/Robert Służbowe/Documents/GitHub/gettingstarted\MyFirstVibeCode\node_modules\typescript\ThirdPartyNoticeText.txt
